-0.272327, -0.141529, -0.000311, 3.000000
-0.267125, -0.141530, -0.000337, 3.000000
-0.265161, -0.141530, -0.000348, 3.000000
-0.263262, -0.141531, -0.000358, 3.000000
-0.257975, -0.141532, -0.000388, 3.000000
-0.255778, -0.141533, -0.000401, 3.000000
-0.253219, -0.141533, -0.000416, 3.000000
-0.250696, -0.141534, -0.000431, 3.000000
-0.247442, -0.141535, -0.000448, 3.000000
-0.245361, -0.141536, -0.000458, 3.000000
-0.240258, -0.141537, -0.000481, 3.000000
-0.238331, -0.141537, -0.000489, 3.000000
-0.236190, -0.141538, -0.000497, 3.000000
-0.234164, -0.141538, -0.000504, 3.000000
-0.228937, -0.141539, -0.000521, 3.000000
-0.226939, -0.141539, -0.000527, 3.000000
-0.224888, -0.141539, -0.000533, 3.000000
-0.219600, -0.141540, -0.000548, 3.000000
-0.217474, -0.141541, -0.000554, 3.000000
-0.215224, -0.141541, -0.000560, 3.000000
-0.212859, -0.141541, -0.000567, 3.000000
-0.207532, -0.141542, -0.000581, 3.000000
-0.205132, -0.141543, -0.000587, 3.000000
-0.202776, -0.141543, -0.000593, 3.000000
-0.200570, -0.141543, -0.000599, 3.000000
-0.195459, -0.141545, -0.000613, 3.000000
-0.193449, -0.141545, -0.000620, 3.000000
-0.191248, -0.141546, -0.000627, 3.000000
-0.188904, -0.141546, -0.000635, 3.000000
-0.183653, -0.141548, -0.000653, 3.000000
-0.181448, -0.141549, -0.000662, 3.000000
-0.179363, -0.141550, -0.000671, 3.000000
-0.174004, -0.141552, -0.000694, 3.000000
-0.172079, -0.141553, -0.000703, 3.000000
-0.170045, -0.141553, -0.000712, 3.000000
-0.168043, -0.141554, -0.000722, 3.000000
-0.162689, -0.141557, -0.000747, 3.000000
-0.159645, -0.141558, -0.000761, 3.000000
-0.157083, -0.141560, -0.000772, 3.000000
-0.154763, -0.141561, -0.000783, 3.000000
-0.152590, -0.141562, -0.000793, 3.000000
-0.147421, -0.141564, -0.000816, 3.000000
-0.145397, -0.141565, -0.000824, 3.000000
-0.143181, -0.141567, -0.000834, 3.000000
-0.141087, -0.141568, -0.000843, 3.000000
-0.135847, -0.141570, -0.000867, 3.000000
-0.135003, -0.141571, -0.000871, 3.000000
-0.130957, -0.141573, -0.000890, 3.000000
-0.126930, -0.141576, -0.000910, 3.000000
-0.126086, -0.141576, -0.000915, 3.000000
-0.122110, -0.141579, -0.000935, 3.000000
-0.118141, -0.141582, -0.000956, 3.000000
-0.114013, -0.141585, -0.000980, 3.000000
-0.113014, -0.141585, -0.000985, 3.000000
-0.108476, -0.141589, -0.001011, 3.000000
-0.107103, -0.141590, -0.001018, 3.000000
-0.102918, -0.141593, -0.001041, 3.000000
-0.101967, -0.141594, -0.001047, 3.000000
-0.097801, -0.141597, -0.001070, 3.000000
-0.093410, -0.141600, -0.001093, 3.000000
-0.092584, -0.141601, -0.001098, 3.000000
-0.088163, -0.141604, -0.001122, 3.000000
-0.083876, -0.141608, -0.001145, 3.000000
-0.082896, -0.141609, -0.001150, 3.000000
-0.078647, -0.141612, -0.001171, 3.000000
-0.077676, -0.141613, -0.001175, 3.000000
-0.073420, -0.141616, -0.001195, 3.000000
-0.069092, -0.141619, -0.001212, 3.000000
-0.066442, -0.141621, -0.001222, 3.000000
-0.064884, -0.141622, -0.001228, 3.000000
-0.060566, -0.141626, -0.001242, 3.000000
-0.057756, -0.141627, -0.001250, 3.000000
-0.055565, -0.141629, -0.001255, 3.000000
-0.051060, -0.141632, -0.001264, 3.000000
-0.050173, -0.141632, -0.001266, 3.000000
-0.045971, -0.141635, -0.001272, 3.000000
-0.044961, -0.141636, -0.001274, 3.000000
-0.040976, -0.141638, -0.001280, 3.000000
-0.036636, -0.141641, -0.001286, 3.000000
-0.035695, -0.141641, -0.001286, 3.000000
-0.031428, -0.141644, -0.001289, 3.000000
-0.027080, -0.141646, -0.001289, 3.000000
-0.026073, -0.141647, -0.001289, 3.000000
-0.021853, -0.141649, -0.001286, 3.000000
-0.020830, -0.141649, -0.001285, 3.000000
-0.016342, -0.141651, -0.001280, 3.000000
-0.012096, -0.141653, -0.001274, 3.000000
-0.010555, -0.141654, -0.001271, 3.000000
-0.008524, -0.141655, -0.001267, 3.000000
-0.003498, -0.141657, -0.001257, 3.000000
-0.002543, -0.141657, -0.001255, 3.000000
0.001595, -0.141658, -0.001244, 3.000000
0.006333, -0.141660, -0.001230, 3.000000
0.007441, -0.141661, -0.001227, 3.000000
0.011684, -0.141662, -0.001216, 3.000000
0.012738, -0.141663, -0.001213, 3.000000
0.016863, -0.141664, -0.001201, 3.000000
0.020973, -0.141666, -0.001190, 3.000000
0.023125, -0.141666, -0.001184, 3.000000
0.024914, -0.141667, -0.001179, 3.000000
0.029098, -0.141669, -0.001167, 3.000000
0.031043, -0.141669, -0.001162, 3.000000
0.035557, -0.141671, -0.001149, 3.000000
0.036541, -0.141671, -0.001146, 3.000000
0.041112, -0.141673, -0.001132, 3.000000
0.043342, -0.141674, -0.001124, 3.000000
0.045206, -0.141675, -0.001117, 3.000000
0.049461, -0.141676, -0.001102, 3.000000
0.053629, -0.141677, -0.001086, 3.000000
0.054723, -0.141678, -0.001082, 3.000000
0.059017, -0.141679, -0.001068, 3.000000
0.059915, -0.141679, -0.001065, 3.000000
0.064180, -0.141681, -0.001051, 3.000000
0.068428, -0.141683, -0.001038, 3.000000
0.069324, -0.141683, -0.001035, 3.000000
0.073492, -0.141685, -0.001023, 3.000000
0.077435, -0.141686, -0.001013, 3.000000
0.081498, -0.141688, -0.001001, 3.000000
0.085818, -0.141690, -0.000990, 3.000000
0.089836, -0.141692, -0.000979, 3.000000
0.093632, -0.141693, -0.000970, 3.000000
0.097207, -0.141695, -0.000961, 3.000000
0.101096, -0.141697, -0.000952, 3.000000
0.104727, -0.141698, -0.000943, 3.000000
0.108336, -0.141700, -0.000935, 3.000000
0.112223, -0.141702, -0.000926, 3.000000
0.116207, -0.141704, -0.000918, 3.000000
0.120402, -0.141706, -0.000909, 3.000000
0.125328, -0.141708, -0.000900, 3.000000
0.129394, -0.141710, -0.000892, 3.000000
0.133816, -0.141713, -0.000884, 3.000000
0.139247, -0.141715, -0.000875, 3.000000
0.144049, -0.141718, -0.000868, 3.000000
0.148162, -0.141720, -0.000862, 3.000000
0.151909, -0.141722, -0.000857, 3.000000
0.155503, -0.141725, -0.000855, 3.000000
0.159392, -0.141727, -0.000852, 3.000000
0.164532, -0.141730, -0.000852, 3.000000
0.168527, -0.141733, -0.000853, 3.000000
0.173204, -0.141737, -0.000856, 3.000000
0.177139, -0.141740, -0.000860, 3.000000
0.180888, -0.141743, -0.000866, 3.000000
0.185545, -0.141747, -0.000875, 3.000000
0.189550, -0.141751, -0.000886, 3.000000
0.193849, -0.141755, -0.000898, 3.000000
0.198937, -0.141759, -0.000911, 3.000000
0.202813, -0.141763, -0.000920, 3.000000
0.207083, -0.141766, -0.000927, 3.000000
0.211543, -0.141770, -0.000931, 3.000000
0.215481, -0.141773, -0.000935, 3.000000
0.219140, -0.141776, -0.000937, 3.000000
0.222782, -0.141779, -0.000939, 3.000000
0.226708, -0.141782, -0.000939, 3.000000
0.230508, -0.141785, -0.000938, 3.000000
0.234420, -0.141787, -0.000935, 3.000000
0.238679, -0.141790, -0.000932, 3.000000
0.243735, -0.141794, -0.000929, 3.000000
0.248088, -0.141797, -0.000925, 3.000000
0.252672, -0.141800, -0.000923, 3.000000
0.256722, -0.141803, -0.000920, 3.000000
0.260502, -0.141805, -0.000919, 3.000000
0.264287, -0.141808, -0.000917, 3.000000
0.268368, -0.141811, -0.000917, 3.000000
0.271944, -0.141814, -0.000916, 3.000000
0.275487, -0.141816, -0.000915, 3.000000
0.279251, -0.141819, -0.000915, 3.000000
0.282882, -0.141822, -0.000916, 3.000000
0.287034, -0.141825, -0.000916, 3.000000
0.291707, -0.141829, -0.000917, 3.000000
0.296401, -0.141833, -0.000919, 3.000000
0.301632, -0.141837, -0.000921, 3.000000
0.305649, -0.141840, -0.000923, 3.000000
0.309556, -0.141843, -0.000925, 3.000000
0.313450, -0.141847, -0.000928, 3.000000
0.317432, -0.141850, -0.000930, 3.000000
0.321298, -0.141853, -0.000931, 3.000000
0.325158, -0.141856, -0.000934, 3.000000
0.332307, -0.141862, -0.000939, 3.000000
0.336653, -0.141866, -0.000939, 3.000000
0.341061, -0.141869, -0.000941, 3.000000
0.344907, -0.141873, -0.000943, 3.000000
0.348676, -0.141876, -0.000945, 3.000000
0.352747, -0.141879, -0.000948, 3.000000
0.356816, -0.141883, -0.000951, 3.000000
0.361327, -0.141887, -0.000954, 3.000000
0.366316, -0.141891, -0.000959, 3.000000
0.370240, -0.141895, -0.000963, 3.000000
0.374601, -0.141898, -0.000965, 3.000000
0.378777, -0.141902, -0.000966, 3.000000
0.382809, -0.141905, -0.000966, 3.000000
0.386999, -0.141909, -0.000964, 3.000000
0.391438, -0.141912, -0.000961, 3.000000
0.396273, -0.141916, -0.000956, 3.000000
0.400831, -0.141919, -0.000950, 3.000000
0.404864, -0.141922, -0.000944, 3.000000
0.408559, -0.141924, -0.000939, 3.000000
0.412273, -0.141927, -0.000936, 3.000000
0.416896, -0.141931, -0.000933, 3.000000
0.421380, -0.141934, -0.000933, 3.000000
0.425949, -0.141938, -0.000933, 3.000000
0.430581, -0.141942, -0.000936, 3.000000
0.436342, -0.141947, -0.000941, 3.000000
0.440866, -0.141952, -0.000948, 3.000000
0.446339, -0.141957, -0.000957, 3.000000
0.451222, -0.141962, -0.000962, 3.000000
0.455297, -0.141966, -0.000968, 3.000000
0.459536, -0.141970, -0.000972, 3.000000
0.463466, -0.141973, -0.000977, 3.000000
0.467749, -0.141977, -0.000981, 3.000000
0.470665, -0.141980, -0.000983, 3.000000
0.473229, -0.141982, -0.000985, 3.000000
0.475832, -0.141985, -0.000987, 3.000000
0.481723, -0.141990, -0.000992, 3.000000
0.484456, -0.141993, -0.000994, 3.000000
0.487135, -0.141995, -0.000997, 3.000000
0.490068, -0.141998, -0.001000, 3.000000
0.493799, -0.142002, -0.001005, 3.000000
0.497841, -0.142006, -0.001013, 3.000000
0.500943, -0.142009, -0.001019, 3.000000
0.503705, -0.142012, -0.001026, 3.000000
0.506414, -0.142015, -0.001034, 3.000000
0.508993, -0.142018, -0.001042, 3.000000
0.514794, -0.142025, -0.001060, 3.000000
0.517466, -0.142028, -0.001070, 3.000000
0.521480, -0.142033, -0.001084, 3.000000
0.525449, -0.142038, -0.001099, 3.000000
0.528016, -0.142041, -0.001108, 3.000000
0.534222, -0.142049, -0.001130, 3.000000
0.537421, -0.142053, -0.001140, 3.000000
0.540772, -0.142057, -0.001153, 3.000000
0.545765, -0.142063, -0.001171, 3.000000
0.549447, -0.142068, -0.001185, 3.000000
0.555162, -0.142075, -0.001206, 3.000000
0.557719, -0.142078, -0.001216, 3.000000
0.560143, -0.142081, -0.001224, 3.000000
0.562863, -0.142085, -0.001233, 3.000000
0.565418, -0.142088, -0.001240, 3.000000
0.568631, -0.142092, -0.001247, 3.000000
0.571586, -0.142095, -0.001253, 3.000000
0.574435, -0.142098, -0.001258, 3.000000
0.576884, -0.142101, -0.001261, 3.000000
0.579480, -0.142104, -0.001264, 3.000000
0.585149, -0.142110, -0.001268, 3.000000
0.587983, -0.142113, -0.001269, 3.000000
0.591581, -0.142116, -0.001269, 3.000000
0.595649, -0.142120, -0.001270, 3.000000
0.599157, -0.142124, -0.001268, 3.000000
0.602913, -0.142127, -0.001266, 3.000000
0.606621, -0.142131, -0.001262, 3.000000
0.609736, -0.142134, -0.001259, 3.000000
0.612717, -0.142136, -0.001255, 3.000000
0.615933, -0.142139, -0.001251, 3.000000
0.620128, -0.142143, -0.001243, 3.000000
0.623712, -0.142146, -0.001237, 3.000000
0.626828, -0.142149, -0.001230, 3.000000
0.629608, -0.142151, -0.001223, 3.000000
0.632238, -0.142153, -0.001216, 3.000000
0.635283, -0.142155, -0.001208, 3.000000
0.638542, -0.142158, -0.001198, 3.000000
0.641728, -0.142160, -0.001188, 3.000000
0.645014, -0.142163, -0.001177, 3.000000
0.648342, -0.142165, -0.001165, 3.000000
0.651245, -0.142167, -0.001154, 3.000000
0.653845, -0.142169, -0.001144, 3.000000
0.656503, -0.142171, -0.001133, 3.000000
0.659131, -0.142172, -0.001122, 3.000000
0.661825, -0.142174, -0.001110, 3.000000
0.664790, -0.142176, -0.001097, 3.000000
0.668074, -0.142178, -0.001082, 3.000000
0.670839, -0.142180, -0.001068, 3.000000
0.673292, -0.142181, -0.001056, 3.000000
0.676093, -0.142183, -0.001042, 3.000000
0.678533, -0.142184, -0.001029, 3.000000
0.684418, -0.142187, -0.000997, 3.000000
0.687668, -0.142189, -0.000978, 3.000000
0.691426, -0.142191, -0.000957, 3.000000
0.695803, -0.142193, -0.000932, 3.000000
0.698950, -0.142194, -0.000913, 3.000000
0.702288, -0.142196, -0.000892, 3.000000
0.705686, -0.142197, -0.000871, 3.000000
0.708759, -0.142198, -0.000851, 3.000000
0.712954, -0.142200, -0.000823, 3.000000
0.716161, -0.142201, -0.000800, 3.000000
0.721947, -0.142203, -0.000759, 3.000000
0.725066, -0.142203, -0.000736, 3.000000
0.727889, -0.142204, -0.000714, 3.000000
0.730536, -0.142205, -0.000694, 3.000000
0.733519, -0.142205, -0.000670, 3.000000
0.736617, -0.142206, -0.000645, 3.000000
0.739369, -0.142207, -0.000623, 3.000000
0.742122, -0.142207, -0.000600, 3.000000
0.745556, -0.142207, -0.000571, 3.000000
0.749090, -0.142208, -0.000540, 3.000000
0.754955, -0.142208, -0.000489, 3.000000
0.757659, -0.142208, -0.000464, 3.000000
0.760610, -0.142209, -0.000438, 3.000000
0.763396, -0.142209, -0.000413, 3.000000
0.766300, -0.142209, -0.000388, 3.000000
0.769738, -0.142209, -0.000358, 3.000000
0.772664, -0.142209, -0.000333, 3.000000
0.775126, -0.142209, -0.000313, 3.000000
0.777648, -0.142209, -0.000292, 3.000000
0.780246, -0.142209, -0.000270, 3.000000
0.782880, -0.142209, -0.000249, 3.000000
0.785588, -0.142209, -0.000227, 3.000000
0.788440, -0.142209, -0.000204, 3.000000
0.791263, -0.142210, -0.000181, 3.000000
0.795676, -0.142210, -0.000147, 3.000000
0.799070, -0.142210, -0.000120, 3.000000
0.803355, -0.142210, -0.000088, 3.000000
0.806679, -0.142210, -0.000063, 3.000000
0.809468, -0.142210, -0.000043, 3.000000
0.815292, -0.142210, -0.000002, 3.000000
0.818138, -0.142210, 0.000016, 3.000000
0.820740, -0.142210, 0.000034, 3.000000
0.823443, -0.142210, 0.000051, 3.000000
0.825912, -0.142210, 0.000067, 3.000000
0.832490, -0.142210, 0.000108, 3.000000
0.835093, -0.142210, 0.000123, 3.000000
0.841002, -0.142211, 0.000155, 3.000000
0.844575, -0.142211, 0.000171, 3.000000
0.848051, -0.142212, 0.000187, 3.000000
0.850549, -0.142212, 0.000197, 3.000000
0.856097, -0.142213, 0.000218, 3.000000
0.858507, -0.142213, 0.000226, 3.000000
0.860879, -0.142214, 0.000233, 3.000000
0.863340, -0.142214, 0.000239, 3.000000
0.866198, -0.142215, 0.000245, 3.000000
0.869360, -0.142216, 0.000251, 3.000000
0.872467, -0.142217, 0.000257, 3.000000
0.875103, -0.142217, 0.000262, 3.000000
0.877540, -0.142218, 0.000266, 3.000000
0.883466, -0.142220, 0.000276, 3.000000
0.885995, -0.142220, 0.000280, 3.000000
0.888545, -0.142221, 0.000285, 3.000000
0.891715, -0.142222, 0.000290, 3.000000
0.894689, -0.142222, 0.000296, 3.000000
0.899570, -0.142223, 0.000307, 3.000000
0.903349, -0.142223, 0.000318, 3.000000
0.906511, -0.142223, 0.000328, 3.000000
0.909565, -0.142223, 0.000339, 3.000000
0.912628, -0.142223, 0.000351, 3.000000
0.915334, -0.142223, 0.000361, 3.000000
0.918216, -0.142223, 0.000373, 3.000000
0.920883, -0.142223, 0.000385, 3.000000
0.923499, -0.142223, 0.000396, 3.000000
0.926347, -0.142222, 0.000409, 3.000000
0.929411, -0.142222, 0.000421, 3.000000
0.932589, -0.142222, 0.000434, 3.000000
0.935282, -0.142222, 0.000442, 3.000000
0.937682, -0.142222, 0.000450, 3.000000
0.944132, -0.142222, 0.000467, 3.000000
0.947876, -0.142222, 0.000474, 3.000000
0.950819, -0.142222, 0.000477, 3.000000
0.956720, -0.142223, 0.000482, 3.000000
0.959474, -0.142224, 0.000482, 3.000000
0.962300, -0.142224, 0.000483, 3.000000
0.964880, -0.142224, 0.000483, 3.000000
0.967992, -0.142225, 0.000484, 3.000000
0.970970, -0.142225, 0.000484, 3.000000
0.974145, -0.142226, 0.000484, 3.000000
0.977164, -0.142226, 0.000484, 3.000000
0.980125, -0.142227, 0.000485, 3.000000
0.983087, -0.142227, 0.000485, 3.000000
0.986251, -0.142227, 0.000485, 3.000000
0.989428, -0.142228, 0.000485, 3.000000
0.993632, -0.142228, 0.000486, 3.000000
0.996928, -0.142228, 0.000486, 3.000000
1.000426, -0.142229, 0.000487, 3.000000
1.003564, -0.142229, 0.000488, 3.000000
1.006572, -0.142229, 0.000489, 3.000000
1.009627, -0.142229, 0.000490, 3.000000
1.012919, -0.142229, 0.000491, 3.000000
1.015628, -0.142230, 0.000491, 3.000000
1.018283, -0.142230, 0.000493, 3.000000
1.020780, -0.142230, 0.000494, 3.000000
1.023421, -0.142230, 0.000495, 3.000000
1.029383, -0.142230, 0.000495, 3.000000
1.032055, -0.142230, 0.000494, 3.000000
1.034851, -0.142231, 0.000492, 3.000000
1.037508, -0.142231, 0.000490, 3.000000
1.040414, -0.142231, 0.000486, 3.000000
1.043400, -0.142232, 0.000482, 3.000000
1.047515, -0.142232, 0.000475, 3.000000
1.050206, -0.142233, 0.000470, 3.000000
1.052777, -0.142233, 0.000465, 3.000000
1.055547, -0.142234, 0.000459, 3.000000
1.058479, -0.142234, 0.000453, 3.000000
1.061453, -0.142235, 0.000447, 3.000000
1.072222, -0.142237, 0.000427, 3.000000
1.078270, -0.142238, 0.000415, 3.000000
1.081144, -0.142238, 0.000410, 3.000000
1.083942, -0.142238, 0.000405, 3.000000
1.086577, -0.142239, 0.000401, 3.000000
1.089802, -0.142239, 0.000395, 3.000000
1.092699, -0.142240, 0.000390, 3.000000
1.095464, -0.142240, 0.000386, 3.000000
1.098411, -0.142240, 0.000381, 3.000000
1.101338, -0.142241, 0.000376, 3.000000
1.104108, -0.142241, 0.000372, 3.000000
1.107084, -0.142241, 0.000367, 3.000000
1.109850, -0.142241, 0.000363, 3.000000
1.112533, -0.142242, 0.000359, 3.000000
1.115291, -0.142242, 0.000355, 3.000000
1.118128, -0.142242, 0.000350, 3.000000
1.120830, -0.142242, 0.000346, 3.000000
1.123395, -0.142243, 0.000343, 3.000000
1.126256, -0.142243, 0.000338, 3.000000
1.129222, -0.142243, 0.000335, 3.000000
1.135232, -0.142243, 0.000329, 3.000000
1.137808, -0.142243, 0.000328, 3.000000
1.140817, -0.142243, 0.000327, 3.000000
1.144706, -0.142243, 0.000328, 3.000000
1.148101, -0.142243, 0.000329, 3.000000
1.150824, -0.142242, 0.000331, 3.000000
1.153585, -0.142242, 0.000332, 3.000000
1.159633, -0.142242, 0.000334, 3.000000
1.162748, -0.142241, 0.000332, 3.000000
1.168600, -0.142241, 0.000329, 3.000000
1.171538, -0.142241, 0.000326, 3.000000
1.174106, -0.142241, 0.000322, 3.000000
1.176711, -0.142242, 0.000317, 3.000000
1.179456, -0.142242, 0.000311, 3.000000
1.182135, -0.142242, 0.000305, 3.000000
1.184877, -0.142243, 0.000300, 3.000000
1.188140, -0.142243, 0.000293, 3.000000
1.192026, -0.142243, 0.000285, 3.000000
1.199285, -0.142244, 0.000269, 3.000000
1.202224, -0.142244, 0.000263, 3.000000
1.208169, -0.142245, 0.000250, 3.000000
1.211020, -0.142245, 0.000243, 3.000000
1.213847, -0.142246, 0.000236, 3.000000
1.216740, -0.142246, 0.000230, 3.000000
1.219448, -0.142246, 0.000224, 3.000000
1.222188, -0.142246, 0.000218, 3.000000
1.224884, -0.142247, 0.000213, 3.000000
1.227697, -0.142247, 0.000207, 3.000000
1.230546, -0.142247, 0.000201, 3.000000
1.233802, -0.142248, 0.000194, 3.000000
1.236998, -0.142248, 0.000187, 3.000000
1.239599, -0.142248, 0.000181, 3.000000
1.242311, -0.142249, 0.000175, 3.000000
1.245300, -0.142249, 0.000168, 3.000000
1.248832, -0.142249, 0.000161, 3.000000
1.251747, -0.142250, 0.000154, 3.000000
1.254393, -0.142250, 0.000147, 3.000000
1.256984, -0.142251, 0.000140, 3.000000
1.260325, -0.142251, 0.000130, 3.000000
1.263884, -0.142252, 0.000121, 3.000000
1.266680, -0.142252, 0.000114, 3.000000
1.269314, -0.142252, 0.000107, 3.000000
1.272065, -0.142253, 0.000101, 3.000000
1.275041, -0.142253, 0.000094, 3.000000
1.277764, -0.142254, 0.000087, 3.000000
1.280560, -0.142254, 0.000081, 3.000000
1.283587, -0.142254, 0.000075, 3.000000
1.287150, -0.142255, 0.000070, 3.000000
1.295014, -0.142255, 0.000061, 3.000000
1.298835, -0.142255, 0.000061, 3.000000
1.304934, -0.142254, 0.000061, 3.000000
1.307545, -0.142254, 0.000062, 3.000000
1.310232, -0.142254, 0.000065, 3.000000
1.312754, -0.142253, 0.000068, 3.000000
1.315265, -0.142253, 0.000072, 3.000000
1.317838, -0.142252, 0.000076, 3.000000
1.320466, -0.142252, 0.000080, 3.000000
1.322940, -0.142251, 0.000085, 3.000000
1.326155, -0.142251, 0.000091, 3.000000
1.329042, -0.142250, 0.000096, 3.000000
1.332233, -0.142249, 0.000102, 3.000000
1.335228, -0.142249, 0.000108, 3.000000
1.338279, -0.142248, 0.000113, 3.000000
1.341277, -0.142247, 0.000119, 3.000000
1.344427, -0.142246, 0.000124, 3.000000
1.348238, -0.142246, 0.000130, 3.000000
1.351060, -0.142245, 0.000134, 3.000000
1.353555, -0.142245, 0.000138, 3.000000
1.356584, -0.142244, 0.000142, 3.000000
1.359666, -0.142243, 0.000147, 3.000000
1.362527, -0.142243, 0.000151, 3.000000
1.365197, -0.142242, 0.000155, 3.000000
1.367842, -0.142242, 0.000160, 3.000000
1.374054, -0.142240, 0.000170, 3.000000
1.377178, -0.142240, 0.000174, 3.000000
1.380455, -0.142239, 0.000180, 3.000000
1.383790, -0.142238, 0.000187, 3.000000
1.386721, -0.142237, 0.000192, 3.000000
1.389903, -0.142236, 0.000198, 3.000000
1.393538, -0.142235, 0.000205, 3.000000
1.397433, -0.142234, 0.000213, 3.000000
1.400063, -0.142233, 0.000218, 3.000000
1.402568, -0.142233, 0.000223, 3.000000
1.404998, -0.142232, 0.000228, 3.000000
1.407822, -0.142231, 0.000234, 3.000000
1.410354, -0.142231, 0.000239, 3.000000
1.416094, -0.142229, 0.000249, 3.000000
1.418686, -0.142228, 0.000254, 3.000000
1.421683, -0.142227, 0.000260, 3.000000
1.424978, -0.142226, 0.000267, 3.000000
1.428018, -0.142225, 0.000274, 3.000000
1.430732, -0.142224, 0.000281, 3.000000
1.433366, -0.142223, 0.000289, 3.000000
1.436155, -0.142222, 0.000297, 3.000000
1.438812, -0.142221, 0.000305, 3.000000
1.441608, -0.142220, 0.000315, 3.000000
1.444978, -0.142218, 0.000327, 3.000000
1.448003, -0.142217, 0.000338, 3.000000
1.450687, -0.142216, 0.000347, 3.000000
1.454102, -0.142214, 0.000359, 3.000000
1.457267, -0.142212, 0.000371, 3.000000
1.459847, -0.142211, 0.000380, 3.000000
1.462532, -0.142210, 0.000389, 3.000000
1.465250, -0.142209, 0.000398, 3.000000
1.468091, -0.142207, 0.000408, 3.000000
1.470723, -0.142206, 0.000417, 3.000000
1.473426, -0.142205, 0.000425, 3.000000
1.476384, -0.142203, 0.000435, 3.000000
1.480209, -0.142202, 0.000447, 3.000000
1.483589, -0.142200, 0.000457, 3.000000
1.486534, -0.142199, 0.000466, 3.000000
1.489019, -0.142197, 0.000473, 3.000000
1.493400, -0.142195, 0.000486, 3.000000
1.497337, -0.142193, 0.000498, 3.000000
1.501250, -0.142191, 0.000509, 3.000000
1.505057, -0.142190, 0.000519, 3.000000
1.507964, -0.142188, 0.000527, 3.000000
1.510741, -0.142187, 0.000534, 3.000000
1.513735, -0.142185, 0.000542, 3.000000
1.516752, -0.142184, 0.000549, 3.000000
1.519598, -0.142183, 0.000555, 3.000000
1.522047, -0.142182, 0.000560, 3.000000
1.524529, -0.142181, 0.000564, 3.000000
1.527184, -0.142180, 0.000568, 3.000000
1.532747, -0.142177, 0.000574, 3.000000
1.535247, -0.142177, 0.000576, 3.000000
1.538387, -0.142175, 0.000579, 3.000000
1.541537, -0.142174, 0.000582, 3.000000
1.545829, -0.142173, 0.000586, 3.000000
1.549139, -0.142172, 0.000587, 3.000000
1.552191, -0.142171, 0.000587, 3.000000
1.554657, -0.142170, 0.000587, 3.000000
1.560446, -0.142168, 0.000584, 3.000000
1.562996, -0.142168, 0.000582, 3.000000
1.565526, -0.142167, 0.000579, 3.000000
1.568397, -0.142166, 0.000576, 3.000000
1.572070, -0.142166, 0.000571, 3.000000
1.575261, -0.142165, 0.000566, 3.000000
1.578041, -0.142164, 0.000562, 3.000000
1.581147, -0.142164, 0.000559, 3.000000
1.583888, -0.142163, 0.000557, 3.000000
1.586609, -0.142162, 0.000556, 3.000000
1.589459, -0.142161, 0.000555, 3.000000
1.592277, -0.142160, 0.000555, 3.000000
1.595648, -0.142159, 0.000557, 3.000000
1.599743, -0.142157, 0.000560, 3.000000
1.603125, -0.142156, 0.000562, 3.000000
1.608947, -0.142154, 0.000565, 3.000000
1.611968, -0.142153, 0.000567, 3.000000
1.614599, -0.142152, 0.000568, 3.000000
1.617271, -0.142151, 0.000568, 3.000000
1.619740, -0.142150, 0.000568, 3.000000
1.622554, -0.142149, 0.000568, 3.000000
1.625036, -0.142148, 0.000568, 3.000000
1.627686, -0.142147, 0.000568, 3.000000
1.630441, -0.142146, 0.000568, 3.000000
1.636184, -0.142144, 0.000568, 3.000000
1.638764, -0.142143, 0.000567, 3.000000
1.646553, -0.142140, 0.000565, 3.000000
1.649502, -0.142140, 0.000562, 3.000000
1.655440, -0.142138, 0.000554, 3.000000
1.658373, -0.142137, 0.000547, 3.000000
1.661124, -0.142137, 0.000541, 3.000000
1.663973, -0.142137, 0.000534, 3.000000
1.667520, -0.142136, 0.000524, 3.000000
1.670946, -0.142136, 0.000514, 3.000000
1.676954, -0.142135, 0.000494, 3.000000
1.679552, -0.142135, 0.000485, 3.000000
1.683101, -0.142135, 0.000474, 3.000000
1.686172, -0.142134, 0.000465, 3.000000
1.689136, -0.142134, 0.000455, 3.000000
1.692551, -0.142134, 0.000444, 3.000000
1.697040, -0.142133, 0.000430, 3.000000
1.700598, -0.142133, 0.000419, 3.000000
1.703532, -0.142133, 0.000409, 3.000000
1.706645, -0.142133, 0.000399, 3.000000
1.709521, -0.142132, 0.000390, 3.000000
1.712285, -0.142132, 0.000382, 3.000000
1.718443, -0.142131, 0.000364, 3.000000
1.721390, -0.142131, 0.000356, 3.000000
1.727255, -0.142130, 0.000341, 3.000000
1.730066, -0.142130, 0.000335, 3.000000
1.732802, -0.142129, 0.000329, 3.000000
1.735554, -0.142129, 0.000323, 3.000000
1.738640, -0.142129, 0.000317, 3.000000
1.743196, -0.142128, 0.000307, 3.000000
1.746494, -0.142127, 0.000302, 3.000000
1.749335, -0.142127, 0.000297, 3.000000
1.752163, -0.142126, 0.000292, 3.000000
1.755204, -0.142126, 0.000287, 3.000000
1.758045, -0.142125, 0.000282, 3.000000
1.764122, -0.142124, 0.000272, 3.000000
1.767590, -0.142123, 0.000267, 3.000000
1.773583, -0.142122, 0.000257, 3.000000
1.776532, -0.142122, 0.000251, 3.000000
